id, type, attributes
0, Alien Lime Female, Blonde Bob / Mole / Earring
1, Alien Gold, Mohawk
2, Alien Blue Female, Wild Hair
3, Alien Red, Wild Hair / Pipe / Nerd Glasses
4, Alien Lime, Goat / Wild Hair / Big Shades / Earring
5, Alien Lime Female, Half Shaved / Spots / Earring
6, Alien Lime, Do-rag
7, Alien Green Female, Spots / Wild White Hair / Clown Eyes Blue
8, Alien Red, Luxurious Beard / Messy Hair
9, Alien Green, Big Beard / Police Cap / Clown Nose
10, Alien Red Female, Mohawk / Rosy Cheeks
11, Alien Lime Female, Pink Lipstick / Straight Hair Dark / Clown Eyes Green
12, Alien Red Female, Purple Lipstick / Pink Short
13, Alien Blue Female, Pink Lipstick / Straight Hair Blonde / Big Shades
14, Alien Purple Female, Hot Lipstick / Pilot Helmet / Pipe
15, Alien Magenta, Luxurious Beard / Wild Hair / Regular Shades
16, Alien Lime, Stringy Hair / Laser Eyes Gold / Earring
17, Alien Orange, Mohawk
18, Alien Lime, Muttonchops / Eye Mask
19, Alien Red Female, Hot Lipstick / Bandana / Horned Rim Glasses
20, Alien Blue, Crazy Hair
21, Alien Blue, Messy Hair / Classic Shades / Earring
22, Alien Red Female, Purple Lipstick / Pilot Helmet
23, Alien Blue, Handlebars / Do-rag / Earring
24, Alien Gold, Mohawk Dark
25, Alien Red Female, Wild White Hair
26, Alien Green Female, Dark Hair
27, Alien, Peak Spike / Earring
28, Alien Purple, Crazy Hair / Big Shades
29, Alien Lime Female, Half Shaved Blonde / Horned Rim Glasses / Earring
30, Alien Purple, Normal Beard Black / Cap
31, Alien Purple Female, Stringy Hair
32, Alien Orange, VR
33, Alien Blue, Peak Spike
34, Alien Blue Female, Purple Lipstick / Frumpy Hair
35, Alien Purple, Normal Beard / Peak Spike / Cigarette / Horned Rim Glasses / Earring
36, Alien Lime Female, Red Mohawk
37, Alien Purple Female, Cap / Clown Eyes Blue
38, Alien Blue Female, Purple Lipstick / Frumpy Hair / Classic Shades
39, Alien Orange, Shaved Head / Regular Shades
40, Alien Gold, Chinstrap / Bandana
